"Freq [GHz]","dB(St(wguide_T2,wguide_T1)) []"
1.1778,-1.30499679591821
1.178,-1.30887950994416
1.1782,-1.3127869119727
1.1784,-1.31671924262802
1.1786,-1.32067674557571
1.1788,-1.324659667569
1.179,-1.3286682584959
1.1792,-1.33270277142708
1.1794,-1.33676346266473
1.1796,-1.34085059179211
1.1798,-1.34496442172413
1.18,-1.34910521875873
1.1802,-1.35327325262929
1.1804,-1.35746879655781
1.1806,-1.36169212730925
1.1808,-1.36594352524664
1.181,-1.37022327438736
1.1812,-1.37453166246032
1.1814,-1.37886898096419
1.1816,-1.38323552522676
1.1818,-1.3876315944653
1.182,-1.39205749184804
1.1822,-1.39651352455678
1.1824,-1.40100000385068
1.1826,-1.40551724513113
1.1828,-1.41006556800792
1.183,-1.41464529636652
1.1832,-1.41925675843674
1.1834,-1.42390028686248
1.1836,-1.42857621877298
1.1838,-1.43328489585521
1.184,-1.4380266644277
1.1842,-1.44280187551578
1.1844,-1.44761088492818
1.1846,-1.45245405333501
1.1848,-1.45733174634734
1.185,-1.46224433459821
1.1852,-1.46719219382511
1.1854,-1.47217570495416
1.1856,-1.47719525418578
1.1858,-1.48225123308199
1.186,-1.48734403865549
1.1862,-1.49247407346029
1.1864,-1.49764174568417
1.1866,-1.5028474692429
1.1868,-1.50809166387628
1.187,-1.51337475524599
1.1872,-1.51869717503538
1.1874,-1.52405936105118
1.1876,-1.52946175732723
1.1878,-1.53490481423006
1.188,-1.54038898856681
1.1882,-1.54591474369498
1.1884,-1.55148254963458
1.1886,-1.55709288318226
1.1888,-1.56274622802786
1.189,-1.56844307487317
1.1892,-1.57418392155312
1.1894,-1.57996927315924
1.1896,-1.58579964216573
1.1898,-1.59167554855798
1.19,-1.5975975199636
1.1902,-1.60356609178619
1.1904,-1.60958180734168
1.1906,-1.61564521799754
1.1908,-1.62175688331468
1.191,-1.62791737119229
1.1912,-1.6341272580156
1.1914,-1.64038712880664
1.1916,-1.64669757737807
1.1918,-1.65305920649019
1.192,-1.65947262801108
1.1922,-1.6659384630801
1.1924,-1.67245734227472
1.1926,-1.67902990578083
1.1928,-1.6856568035665
1.193,-1.69233869555941
1.1932,-1.69907625182791
1.1934,-1.7058701527659
1.1936,-1.71272108928152
1.1938,-1.7196297629898
1.194,-1.72659688640941
1.1942,-1.73362318316345
1.1944,-1.74070938818451
1.1946,-1.7478562479241
1.1948,-1.75506452056645
1.195,-1.76233497624693
1.1952,-1.769668397275
1.1954,-1.777065578362
1.1956,-1.78452732685384
1.1958,-1.79205446296858
1.196,-1.79964782003915
1.1962,-1.80730824476137
1.1964,-1.81503659744719
1.1966,-1.82283375228356
1.1968,-1.83070059759677
1.197,-1.83863803612268
1.1972,-1.84664698528269
1.1974,-1.85472837746592
1.1976,-1.86288316031736
1.1978,-1.87111229703255
1.198,-1.87941676665865
1.1982,-1.88779756440208
1.1984,-1.89625570194321
1.1986,-1.90479220775769
1.1988,-1.91340812744522
1.199,-1.92210452406548
1.1992,-1.93088247848168
1.1994,-1.93974308971162
1.1996,-1.94868747528691
1.1998,-1.95771677161996
1.2,-1.96683213437954
1.2002,-1.97603473887464
1.2004,-1.98532578044711
1.2006,-1.99470647487318
1.2008,-2.00417805877429
1.201,-2.01374179003701
1.2012,-2.02339894824288
1.2014,-2.03315083510793
1.2016,-2.04299877493239
1.2018,-2.05294411506074
1.202,-2.06298822635247
1.2022,-2.07313250366364
1.2024,-2.0833783663398
1.2026,-2.09372725872021
1.2028,-2.10418065065395
1.203,-2.11474003802819
1.2032,-2.12540694330867
1.2034,-2.13618291609305
1.2036,-2.14706953367729
1.2038,-2.15806840163542
1.204,-2.16918115441307
1.2042,-2.18040945593506
1.2044,-2.19175500022758
1.2046,-2.20321951205515
1.2048,-2.21480474757286
1.205,-2.22651249499435
1.2052,-2.23834457527574
1.2054,-2.25030284281619
1.2056,-2.2623891861754
1.2058,-2.27460552880846
1.206,-2.28695382981862
1.2062,-2.29943608472845
1.2064,-2.31205432626978
1.2066,-2.32481062519314
1.2068,-2.33770709109688
1.207,-2.35074587327698
1.2072,-2.36392916159763
1.2074,-2.37725918738357
1.2076,-2.39073822433443
1.2078,-2.40436858946191
1.208,-2.41815264405038
1.2082,-2.43209279464147
1.2084,-2.44619149404342
1.2086,-2.46045124236579
1.2088,-2.47487458808025
1.209,-2.48946412910832
1.2092,-2.50422251393656
1.2094,-2.51915244276017
1.2096,-2.53425666865578
1.2098,-2.54953799878419
1.21,-2.56499929562393
1.2102,-2.58064347823652
1.2104,-2.59647352356446
1.2106,-2.61249246776253
1.2108,-2.6287034075638
1.211,-2.64510950168102
1.2112,-2.66171397224454
1.2114,-2.67852010627785
1.2116,-2.69553125721172
1.2118,-2.71275084643806
1.212,-2.73018236490488
1.2122,-2.74782937475319
1.2124,-2.76569551099749
1.2126,-2.78378448325064
1.2128,-2.8021000774949
1.213,-2.82064615790016
1.2132,-2.839426668691
1.2134,-2.85844563606379
1.2136,-2.87770717015556
1.2138,-2.89721546706605
1.214,-2.91697481093462
1.2142,-2.93698957607351
1.2144,-2.95726422915942
1.2146,-2.97780333148492
1.2148,-2.99861154127178
1.215,-3.01969361604772
1.2152,-3.04105441508903
1.2154,-3.0626989019306
1.2156,-3.08463214694593
1.2158,-3.10685932999865
1.216,-3.12938574316855
1.2162,-3.1522167935538
1.2164,-3.17535800615208
1.2166,-3.198815026823
1.2168,-3.22259362533447
1.217,-3.2466996984955
1.2172,-3.27113927337842
1.2174,-3.2959185106332
1.2176,-3.32104370789679
1.2178,-3.3465213033009
1.218,-3.37235787908084
1.2182,-3.39856016528931
1.2184,-3.42513504361789
1.2186,-3.45208955133056
1.2188,-3.47943088531224
1.219,-3.50716640623654
1.2192,-3.53530364285648
1.2194,-3.56385029642251
1.2196,-3.59281424523185
1.2198,-3.62220354931378
1.22,-3.65202645525522
1.2202,-3.68229140117176
1.2204,-3.71300702182862
1.2206,-3.7441821539172
1.2208,-3.77582584149203
1.221,-3.80794734157414
1.2212,-3.84055612992639
1.2214,-3.87366190700696
1.2216,-3.9072746041067
1.2218,-3.94140438967773
1.222,-3.97606167585925
1.2222,-4.01125712520805
1.2224,-4.04700165764065
1.2226,-4.08330645759514
1.2228,-4.12018298142004
1.223,-4.15764296499917
1.2232,-4.19569843162016
1.2234,-4.23436170009616
1.2236,-4.27364539314993
1.2238,-4.31356244606973
1.224,-4.35412611564698
1.2242,-4.39534998940641
1.2244,-4.43724799513922
1.2246,-4.47983441075077
1.2248,-4.52312387443423
1.225,-4.56713139518247
1.2252,-4.61187236365078
1.2254,-4.65736256338357
1.2256,-4.70361818241878
1.2258,-4.75065582528325
1.226,-4.79849252539512
1.2262,-4.84714575788678
1.2264,-4.89663345286531
1.2266,-4.94697400912543
1.2268,-4.99818630833226
1.227,-5.05028972969101
1.2272,-5.10330416512095
1.2274,-5.15725003495147
1.2276,-5.21214830415938
1.2278,-5.26802049916576
1.228,-5.32488872521193
1.2282,-5.38277568433321
1.2284,-5.44170469395095
1.2286,-5.50169970610204
1.2288,-5.56278532732545
1.229,-5.62498683922474
1.2292,-5.68833021972641
1.2294,-5.75284216505117
1.2296,-5.81855011241641
1.2298,-5.8854822634847
1.23,-5.95366760857412
1.2302,-6.02313595164119
1.2304,-6.09391793604722
1.2306,-6.16604507111302
1.2308,-6.23954975946561
1.231,-6.31446532517235
1.2312,-6.39082604265551
1.2314,-6.46866716636978
1.2316,-6.54802496121785
1.2318,-6.62893673367013
1.232,-6.711440863539
1.2322,-6.79557683634682
1.2324,-6.88138527620584
1.2326,-6.9689079791104
1.2328,-7.05818794651571
1.233,-7.14926941904794
1.2332,-7.24219791015724
1.2334,-7.33702023948431
1.2336,-7.43378456566374
1.2338,-7.53254041823099
1.234,-7.63333872823319
1.2342,-7.73623185706876
1.2344,-7.84127362298557
1.2346,-7.94851932456429
1.2348,-8.05802576038217
1.235,-8.16985124390833
1.2352,-8.28405561250345
1.2354,-8.40070022919214
1.2356,-8.51984797563258
1.2358,-8.64156323442438
1.236,-8.76591185855764
1.2362,-8.89296112541287
1.2364,-9.02277967225217
1.2366,-9.15543740959747
1.2368,-9.29100540824215
1.237,-9.42955575488455
1.2372,-9.57116137047238
1.2374,-9.71589578429704
1.2376,-9.8638328556352
1.2378,-10.0150464332756
1.238,-10.1696099415629
1.2382,-10.327595879579
1.2384,-10.4890752177386
1.2386,-10.6541166733317
1.2388,-10.8227858433586
1.239,-10.9951441692963
1.2392,-11.1712477041749
1.2394,-11.3511456474402
1.2396,-11.5348786075133
1.2398,-11.7224765456899
1.24,-11.9139563480672
1.2402,-12.1093189646004
1.2404,-12.3085460463452
1.2406,-12.5115960037155
1.2408,-12.7183994006635
1.241,-12.9288535928348
1.2412,-13.1428165131113
1.2414,-13.3600995071871
1.2416,-13.5804591272986
1.2418,-13.8035878071652
1.242,-14.0291033699162
1.2422,-14.2565373688429
1.2424,-14.4853223351024
1.2426,-14.7147781150477
1.2428,-14.9440976313637
1.243,-15.1723326047478
1.2432,-15.3983800318924
1.2434,-15.6209705301691
1.2436,-15.8386600177761
1.2438,-16.0498265706858
1.244,-16.252674630869
1.2442,-16.4452489508955
1.2444,-16.6254606360815
1.2446,-16.7911272566118
1.2448,-16.9400281265041
1.245,-17.069974414327
1.2452,-17.1788918014813
1.2454,-17.2649111374802
1.2456,-17.3264603374101
1.2458,-17.362349139285
1.246,-17.3718378167484
1.2462,-17.3546818906545
1.2464,-17.3111473341525
1.2466,-17.2419943424958
1.2468,-17.148431724481
1.247,-17.0320475221056
1.2472,-16.8947238706841
1.2474,-16.7385450089148
1.2476,-16.5657067827754
1.2478,-16.37843433204
1.248,-16.1789124342683
1.2482,-15.9692307200608
1.2484,-15.751344039027
1.2486,-15.5270468422879
1.2488,-15.2979595892532
1.249,-15.0655248116793
1.2492,-14.831010453786
1.2494,-14.5955183234687
1.2496,-14.3599958252202
1.2498,-14.1252495181886
1.25,-13.8919594000743
1.2502,-13.6606931305063
1.2504,-13.4319196646771
1.2506,-13.2060219687832
1.2508,-12.9833086387911
1.251,-12.7640243513302
1.2512,-12.5483591488254
1.2514,-12.3364566083041
1.2516,-12.1284209714984
1.2518,-11.9243233284318
1.252,-11.724206951897
1.2522,-11.528091879308
1.2524,-11.3359788336701
1.2526,-11.1478525685063
1.2528,-10.9636847136357
1.253,-10.7834361904741
1.2532,-10.6070592574831
1.2534,-10.4344992388354
1.2536,-10.2656959824284
1.2538,-10.1005850871284
1.254,-9.9390989335872
1.2542,-9.78116754809437
1.2544,-9.62671932468103
1.2546,-9.47568162700878
1.2548,-9.32798128839808
1.255,-9.18354502562856
1.2552,-9.042299779803
1.2554,-8.90417299557475
1.2556,-8.76909284833356
1.2558,-8.63698842749664
1.256,-8.50778988281802
1.2562,-8.38142853958323
1.2564,-8.25783698766104
1.2566,-8.1369491486326
1.2568,-8.01870032457184
1.257,-7.90302723151037
1.2572,-7.78986802015068
1.2574,-7.67916228600512
1.2576,-7.57085107079921
1.2578,-7.46487685669731
1.258,-7.36118355466708
1.2582,-7.25971648809377
1.2584,-7.16042237258334
1.2586,-7.06324929274434
1.2588,-6.96814667661478
1.259,-6.87506526829134
1.2592,-6.78395709923065
1.2594,-6.69477545861263
1.2596,-6.60747486309377
1.2598,-6.5220110262199
1.26,-6.43834082772318
1.2602,-6.35642228288695
1.2604,-6.27621451212974
1.2606,-6.19767771092946
1.2608,-6.1207731201861
1.261,-6.0454629971006
1.2612,-5.97171058663028
1.2614,-5.89948009356638
1.2616,-5.82873665526841
1.2618,-5.75944631507842
1.262,-5.69157599643173
1.2622,-5.62509347767115
1.2624,-5.5599673675691
1.2626,-5.49616708155398
1.2628,-5.43366281863666
1.263,-5.3724255390268
1.2632,-5.31242694242832
1.2634,-5.2536394470005
1.2636,-5.19603616897011
1.2638,-5.13959090287792
1.264,-5.08427810244383
1.2642,-5.03007286203246
1.2644,-4.9769508987016
1.2646,-4.92488853481662
1.2648,-4.8738626812117
1.265,-4.82385082088104
1.2652,-4.77483099318227
1.2654,-4.72678177853519
1.2656,-4.67968228359831
1.2658,-4.63351212690747
1.266,-4.58825142495974
1.2662,-4.54388077872816
1.2664,-4.50038126059108
1.2666,-4.45773440166195
1.2668,-4.41592217950583
1.267,-4.37492700622851
1.2672,-4.33473171692527
1.2674,-4.29531955847676
1.2676,-4.25667417867969
1.2678,-4.21877961570084
1.268,-4.181620287843
1.2682,-4.14518098361197
1.2684,-4.10944685207447
1.2686,-4.07440339349701
1.2688,-4.04003645025578
1.269,-4.00633219800902
1.2692,-3.97327713712218
1.2694,-3.94085808433859
1.2696,-3.90906216468628
1.2698,-3.87787680361407
1.27,-3.84728971934894
1.2702,-3.81728891546784
1.2704,-3.78786267367661
1.2706,-3.75899954678985
1.2708,-3.73068835190492
1.271,-3.70291816376423
1.2712,-3.67567830829988
1.2714,-3.64895835635485
1.2716,-3.62274811757536
1.2718,-3.59703763446908
1.272,-3.57181717662435
1.2722,-3.54707723508525
1.2724,-3.52280851687789
1.2726,-3.49900193968353
1.2728,-3.47564862665415
1.273,-3.45273990136598
1.2732,-3.43026728290731
1.2734,-3.40822248109628
1.2736,-3.38659739182541
1.2738,-3.36538409252849
1.274,-3.34457483776682
1.2742,-3.32416205493126
1.2744,-3.30413834005678
1.2746,-3.28449645374618
1.2748,-3.26522931720013
1.275,-3.24633000835031
1.2752,-3.22779175809298
1.2754,-3.20960794661999
1.2756,-3.19177209984455
1.2758,-3.17427788591929
1.276,-3.15711911184388
1.2762,-3.14028972015975
1.2764,-3.12378378572977
1.2766,-3.10759551260005
1.2768,-3.09171923094234
1.277,-3.07614939407414
1.2772,-3.06088057555481
1.2774,-3.0459074663556
1.2776,-3.03122487210137
1.2778,-3.01682771038247
1.278,-3.00271100813437
1.2782,-2.98886989908382
1.2784,-2.97529962125914
1.2786,-2.96199551456355
1.2788,-2.94895301840931
1.279,-2.93616766941146
1.2792,-2.92363509913925
1.2794,-2.91135103192419
1.2796,-2.89931128272252
1.2798,-2.88751175503149
1.28,-2.8759484388573
1.2802,-2.86461740873384
1.2804,-2.8535148217907
1.2806,-2.84263691586907
1.2808,-2.83198000768442
1.281,-2.82154049103485
1.2812,-2.8113148350535
1.2814,-2.80129958250429
1.2816,-2.79149134811974
1.2818,-2.78188681697962
1.282,-2.77248274292957
1.2822,-2.76327594703852
1.2824,-2.75426331609405
1.2826,-2.7454418011345
1.2828,-2.73680841601704
1.283,-2.72836023602081
1.2832,-2.72009439648396
1.2834,-2.71200809147411
1.2836,-2.70409857249098
1.2838,-2.69636314720067
1.284,-2.68879917820058
1.2842,-2.68140408181424
1.2844,-2.67417532691542
1.2846,-2.66711043378052
1.2848,-2.66020697296866
1.285,-2.65346256422883
1.2852,-2.64687487543331
1.2854,-2.64044162153661
1.2856,-2.63416056355957
1.2858,-2.6280295075976
1.286,-2.62204630385277
1.2862,-2.616208845689
1.2864,-2.61051506870976
1.2866,-2.60496294985772
1.2868,-2.59955050653583
1.287,-2.59427579574932
1.2872,-2.58913691326797
1.2874,-2.58413199280822
1.2876,-2.57925920523469
1.2878,-2.57451675778045
1.288,-2.56990289328576
1.2882,-2.56541588945466
1.2884,-2.56105405812904
1.2886,-2.55681574457982
1.2888,-2.55269932681462
1.289,-2.5487032149017
1.2892,-2.54482585030972
1.2894,-2.54106570526282
1.2896,-2.53742128211077
1.2898,-2.5338911127138
1.29,-2.5304737578416
1.2902,-2.52716780658643
1.2904,-2.52397187578965
1.2906,-2.52088460948161
1.2908,-2.51790467833442
1.291,-2.51503077912735
1.2912,-2.51226163422457
1.2914,-2.50959599106482
1.2916,-2.50703262166284
1.2918,-2.5045703221222
1.292,-2.50220791215931
1.2922,-2.49994423463825
1.2924,-2.49777815511629
1.2926,-2.49570856139963
1.2928,-2.49373436310942
1.293,-2.49185449125751
1.2932,-2.49006789783183
1.2934,-2.48837355539123
1.2936,-2.48677045666945
1.2938,-2.48525761418794
1.294,-2.48383405987761
1.2942,-2.48249884470893
1.2944,-2.48125103833036
1.2946,-2.48008972871505
1.2948,-2.47901402181525
1.295,-2.47802304122465
1.2952,-2.47711592784813
1.2954,-2.47629183957898
1.2956,-2.47554995098331
1.2958,-2.47488945299141
1.296,-2.4743095525961
1.2962,-2.47380947255767
1.2964,-2.47338845111547
1.2966,-2.47304574170581
1.2968,-2.47278061268616
1.297,-2.47259234706544
1.2972,-2.47248024224023
1.2974,-2.47244360973687
1.2976,-2.47248177495916
1.2978,-2.47259407694171
1.298,-2.47277986810865
1.2982,-2.47303851403763
1.2984,-2.47336939322907
1.2986,-2.47377189688039
1.2988,-2.47424542866526
1.299,-2.47478940451761
1.2992,-2.47540325242043
1.2994,-2.47608641219913
1.2996,-2.47683833531944
1.2998,-2.47765848468972
1.3,-2.47854633446756
1.3002,-2.47950136987061
1.3004,-2.48052308699151
1.3006,-2.48161099261689
1.3008,-2.48276460405022
1.301,-2.48398344893863
1.3012,-2.48526706510332
1.3014,-2.48661500037386
1.3016,-2.48802681242593
1.3018,-2.4895020686226
1.302,-2.49104034585912
1.3022,-2.49264123041101
1.3024,-2.4943043177855
1.3026,-2.4960292125761
1.3028,-2.49781552832042
1.303,-2.49966288736099
1.3032,-2.50157092070917
1.3034,-2.50353926791194
1.3036,-2.50556757692159
1.3038,-2.50765550396831
1.304,-2.50980271343545
1.3042,-2.51200887773749
1.3044,-2.51427367720073
1.3046,-2.51659679994652
1.3048,-2.51897794177701
1.305,-2.52141680606343
1.3052,-2.52391310363679
1.3054,-2.52646655268092
1.3056,-2.52907687862787
1.3058,-2.53174381405561
1.306,-2.53446709858793
1.3062,-2.53724647879657
1.3064,-2.54008170810543
1.3066,-2.54297254669694
1.3068,-2.54591876142046
1.307,-2.54892012570272
1.3072,-2.55197641946017
1.3074,-2.55508742901335
1.3076,-2.55825294700309
1.3078,-2.56147277230859
1.308,-2.56474670996735
1.3082,-2.56807457109681
1.3084,-2.57145617281783
1.3086,-2.57489133817982
1.3088,-2.57837989608755
1.309,-2.58192168122967
1.3092,-2.58551653400879
1.3094,-2.58916430047314
1.3096,-2.59286483224982
1.3098,-2.59661798647956
1.31,-2.600423625753
1.3102,-2.60428161804833
1.3104,-2.60819183667059
1.3106,-2.61215416019207
1.3108,-2.61616847239445
1.311,-2.62023466221198
1.3112,-2.62435262367621
1.3114,-2.62852225586197
1.3116,-2.63274346283456
1.3118,-2.63701615359832
1.312,-2.64134024204636
1.3122,-2.6457156469116
1.3124,-2.65014229171887
1.3126,-2.6546201047383
1.3128,-2.65914901893983
1.313,-2.66372897194883
1.3132,-2.66835990600289
1.3134,-2.67304176790967
1.3136,-2.67777450900578
1.3138,-2.68255808511687
1.314,-2.68739245651856
1.3142,-2.6922775878986
1.3144,-2.69721344831983
1.3146,-2.70220001118432
1.3148,-2.70723725419837
1.315,-2.71232515933852
1.3152,-2.71746371281843
1.3154,-2.72265290505682
1.3156,-2.72789273064623
1.3158,-2.73318318832263
1.316,-2.73852428093606
1.3162,-2.74391601542208
1.3164,-2.74935840277401
1.3166,-2.75485145801609
1.3168,-2.76039520017747
1.317,-2.76598965226708
1.3172,-2.77163484124912
1.3174,-2.77733079801955
1.3176,-2.78307755738329
1.3178,-2.78887515803217
1.318,-2.79472364252371
1.3182,-2.8006230572606
1.3184,-2.80657345247096
1.3186,-2.81257488218931
1.3188,-2.8186274042383
1.319,-2.82473108021114
1.3192,-2.83088597545472
1.3194,-2.83709215905348
1.3196,-2.84334970381392
1.3198,-2.84965868624983
1.32,-2.85601918656813
1.3202,-2.86243128865554
1.3204,-2.8688950800657
1.3206,-2.87541065200708
1.3208,-2.88197809933148
1.321,-2.88859752052324
1.3212,-2.89526901768896
1.3214,-2.90199269654798
1.3216,-2.9087686664234
1.3218,-2.91559704023371
1.322,-2.92247793448508
1.3222,-2.92941146926421
1.3224,-2.93639776823181
1.3226,-2.94343695861661
1.3228,-2.95052917121007
1.323,-2.9576745403616
1.3232,-2.96487320397424
1.3234,-2.97212530350121
1.3236,-2.97943098394278
1.3238,-2.98679039384375
1.324,-2.99420368529159
1.3242,-3.00167101391502
1.3244,-3.00919253888322
1.3246,-3.01676842290561
1.3248,-3.02439883223204
1.325,-3.0320839366537
1.3252,-3.0398239095045
1.3254,-3.0476189276629
1.3256,-3.05546917155447
1.3258,-3.06337482515479
1.326,-3.07133607599301
1.3262,-3.07935311515588
1.3264,-3.08742613729235
1.3266,-3.09555534061864
1.3268,-3.10374092692389
1.327,-3.11198310157633
1.3272,-3.12028207352991
1.3274,-3.12863805533153
1.3276,-3.13705126312875
1.3278,-3.14552191667802
1.328,-3.15405023935347
1.3282,-3.16263645815612
1.3284,-3.17128080372372
